-- Merging decision tree log ---
manifest
ADDED from /Users/lasialo/Documents/workspace/Q/android/app/src/main/AndroidManifest.xml:2:1-321:12
INJECTED from /Users/lasialo/Documents/workspace/Q/android/app/src/main/AndroidManifest.xml:2:1-321:12
INJECTED from /Users/lasialo/Documents/workspace/Q/android/app/src/main/AndroidManifest.xml:2:1-321:12
INJECTED from /Users/lasialo/Documents/workspace/Q/android/app/src/main/AndroidManifest.xml:2:1-321:12
MERGED from [com.android.support:exifinterface:27.1.1] /Users/lasialo/.gradle/caches/transforms-1/files-1.1/exifinterface-27.1.1.aar/a0b0b67ec77e76e7271bcd2fb19df8fe/AndroidManifest.xml:17:1-22:12
MERGED from [com.facebook.android:facebook-places:4.34.0] /Users/lasialo/.gradle/caches/transforms-1/files-1.1/facebook-places-4.34.0.aar/55a91665e1ba45b997d31df3b7644a23/AndroidManifest.xml:21:1-31:12
MERGED from [com.facebook.android:facebook-applinks:4.34.0] /Users/lasialo/.gradle/caches/transforms-1/files-1.1/facebook-applinks-4.34.0.aar/6df0bf573a9c1a07b277ea92a01ca093/AndroidManifest.xml:21:1-31:12
MERGED from [com.facebook.android:facebook-messenger:4.34.0] /Users/lasialo/.gradle/caches/transforms-1/files-1.1/facebook-messenger-4.34.0.aar/4291838e39f41b04d032f44fd2dac683/AndroidManifest.xml:21:1-31:12
MERGED from [com.facebook.android:facebook-marketing:4.34.0] /Users/lasialo/.gradle/caches/transforms-1/files-1.1/facebook-marketing-4.34.0.aar/53057e8dd6be5bbf858c1db16209693b/AndroidManifest.xml:21:1-35:12
MERGED from [com.facebook.android:facebook-core:4.34.0] /Users/lasialo/.gradle/caches/transforms-1/files-1.1/facebook-core-4.34.0.aar/a21bd650d02b97288bbdb56bdebebd06/AndroidManifest.xml:21:1-53:12
MERGED from [com.google.android.exoplayer:exoplayer:2.6.1] /Users/lasialo/.gradle/caches/transforms-1/files-1.1/exoplayer-2.6.1.aar/e5412b1828d37da6b12d62627c08a73d/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.exoplayer:exoplayer-hls:2.6.1] /Users/lasialo/.gradle/caches/transforms-1/files-1.1/exoplayer-hls-2.6.1.aar/54c54b339049ac93d9251cf37dd4a261/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.exoplayer:exoplayer-smoothstreaming:2.6.1] /Users/lasialo/.gradle/caches/transforms-1/files-1.1/exoplayer-smoothstreaming-2.6.1.aar/e5aa00b826beb75abc9fe9ff151f440a/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.exoplayer:exoplayer-ui:2.6.1] /Users/lasialo/.gradle/caches/transforms-1/files-1.1/exoplayer-ui-2.6.1.aar/a142be46b8bbdd7b0ddced8d8e783a50/AndroidManifest.xml:17:1-25:12
MERGED from [com.android.support:transition:27.1.0] /Users/lasialo/.gradle/caches/transforms-1/files-1.1/transition-27.1.0.aar/bc2f3232928d4a6563ed948f24ca1346/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:customtabs:27.1.1] /Users/lasialo/.gradle/caches/transforms-1/files-1.1/customtabs-27.1.1.aar/0d26c200a2a4c22be2fe3b29c69ac8e9/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:recyclerview-v7:27.1.1] /Users/lasialo/.gradle/caches/transforms-1/files-1.1/recyclerview-v7-27.1.1.aar/9ee817690abd55f601bcaec97d1c2fd7/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:cardview-v7:27.1.1] /Users/lasialo/.gradle/caches/transforms-1/files-1.1/cardview-v7-27.1.1.aar/20f358834ea5bee27ff6b9a030b6cdea/AndroidManifest.xml:17:1-22:12
MERGED from [host.exp.exponent:expo-local-authentication:1.0.0] /Users/lasialo/.gradle/caches/transforms-1/files-1.1/expo-local-authentication-1.0.0.aar/98d8f25f80d52ea97fe4b8666352c01d/AndroidManifest.xml:2:1-13:12
MERGED from [com.github.tipsi:CreditCardEntry:1.4.8.10] /Users/lasialo/.gradle/caches/transforms-1/files-1.1/CreditCardEntry-1.4.8.10.aar/796cfba911c81e09afe04c13c61c04f3/AndroidManifest.xml:2:1-12:12
MERGED from [com.google.android.gms:play-services-iid:15.0.1] /Users/lasialo/.gradle/caches/transforms-1/files-1.1/play-services-iid-15.0.1.aar/204ebbffd7e4718db1c20d3c95e19e95/AndroidManifest.xml:17:1-28:12
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl:16.0.1] /Users/lasialo/.gradle/caches/transforms-1/files-1.1/play-services-tagmanager-v4-impl-16.0.1.aar/fc3bdbe86fd7192cbe3fa5c0305a68ae/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-analytics-impl:16.0.1] /Users/lasialo/.gradle/caches/transforms-1/files-1.1/play-services-analytics-impl-16.0.1.aar/e07a60bfafee17551b88b44bc49710a7/AndroidManifest.xml:17:1-31:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:15.0.1] /Users/lasialo/.gradle/caches/transforms-1/files-1.1/play-services-auth-api-phone-15.0.1.aar/96919ec88a14f2f37513c3ba4e49620d/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-auth-base:15.0.1] /Users/lasialo/.gradle/caches/transforms-1/files-1.1/play-services-auth-base-15.0.1.aar/98359c292fbbfe76d6906ddef65f477c/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-vision:15.0.2] /Users/lasialo/.gradle/caches/transforms-1/files-1.1/play-services-vision-15.0.2.aar/855d03e2a8261b32ebc4dc7bac6f8029/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-vision-common:15.0.2] /Users/lasialo/.gradle/caches/transforms-1/files-1.1/play-services-vision-common-15.0.2.aar/1f1cba8385d82e33848e5cc628941d55/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-identity:15.0.1] /Users/lasialo/.gradle/caches/transforms-1/files-1.1/play-services-identity-15.0.1.aar/fef9f30f30977f7194e2132b3e952db1/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-clearcut:15.0.1] /Users/lasialo/.gradle/caches/transforms-1/files-1.1/play-services-clearcut-15.0.1.aar/7ef3016dc7ecdd6a473e10619cddf52d/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-flags:15.0.1] /Users/lasialo/.gradle/caches/transforms-1/files-1.1/play-services-flags-15.0.1.aar/e4c089e212ba9d0d83e6e3a505cb95da/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-phenotype:15.0.1] /Users/lasialo/.gradle/caches/transforms-1/files-1.1/play-services-phenotype-15.0.1.aar/fa384bafb0a32109511edcda487e37b9/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-messaging:17.1.0] /Users/lasialo/.gradle/caches/transforms-1/files-1.1/firebase-messaging-17.1.0.aar/7b13cb50706783a0ff54b0a16d7e6e9c/AndroidManifest.xml:17:1-37:12
MERGED from [com.google.firebase:firebase-core:16.0.1] /Users/lasialo/.gradle/caches/transforms-1/files-1.1/firebase-core-16.0.1.aar/cc620ddd9d388cc8910c5c321c80f30f/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-measurement-connector-impl:16.0.1] /Users/lasialo/.gradle/caches/transforms-1/files-1.1/firebase-measurement-connector-impl-16.0.1.aar/a3679a91ca7c08827258b2fef6961d64/AndroidManifest.xml:17:1-34:12
MERGED from [com.google.firebase:firebase-analytics:16.0.1] /Users/lasialo/.gradle/caches/transforms-1/files-1.1/firebase-analytics-16.0.1.aar/fc14a3ff4e6c958f7aa1fa90fa7f8d02/AndroidManifest.xml:17:1-55:12
MERGED from [com.google.firebase:firebase-analytics-impl:16.1.1] /Users/lasialo/.gradle/caches/transforms-1/files-1.1/firebase-analytics-impl-16.1.1.aar/7856c484efc63a3fd0d446238f3b0a59/AndroidManifest.xml:17:1-40:12
MERGED from [com.google.firebase:firebase-iid:16.2.0] /Users/lasialo/.gradle/caches/transforms-1/files-1.1/firebase-iid-16.2.0.aar/3528b9c5a9657fd14963f0276a4eecba/AndroidManifest.xml:17:1-65:12
MERGED from [com.google.firebase:firebase-iid-interop:16.0.0] /Users/lasialo/.gradle/caches/transforms-1/files-1.1/firebase-iid-interop-16.0.0.aar/d59ce1c406b6949fd95e752082dc1039/AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.gms:play-services-base:15.0.1] /Users/lasialo/.gradle/caches/transforms-1/files-1.1/play-services-base-15.0.1.aar/6262650288c6e16b1e4fc36b949a81a7/AndroidManifest.xml:17:1-29:12
MERGED from [com.google.android.gms:play-services-stats:15.0.1] /Users/lasialo/.gradle/caches/transforms-1/files-1.1/play-services-stats-15.0.1.aar/7c19d956b5e96daf204a12a31aed0459/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-common:16.0.0] /Users/lasialo/.gradle/caches/transforms-1/files-1.1/firebase-common-16.0.0.aar/9e391ee8c65e068f4118f57f52e88bfc/AndroidManifest.xml:2:1-16:12
MERGED from [com.google.android.gms:play-services-tasks:15.0.1] /Users/lasialo/.gradle/caches/transforms-1/files-1.1/play-services-tasks-15.0.1.aar/c6f7172858ce7ee530ccd24168fc1d89/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-places-placereport:15.0.1] /Users/lasialo/.gradle/caches/transforms-1/files-1.1/play-services-places-placereport-15.0.1.aar/9db8d6764ad95dbca1847769af015c73/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-ads-identifier:15.0.1] /Users/lasialo/.gradle/caches/transforms-1/files-1.1/play-services-ads-identifier-15.0.1.aar/64b28df531dcd160d374d0f236ccbbf1/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-ads-lite:15.0.1] /Users/lasialo/.gradle/caches/transforms-1/files-1.1/play-services-ads-lite-15.0.1.aar/ab0b283431876f0d48d1c8484cfefa15/AndroidManifest.xml:17:1-36:12
MERGED from [com.google.android.gms:play-services-gass:15.0.1] /Users/lasialo/.gradle/caches/transforms-1/files-1.1/play-services-gass-15.0.1.aar/8c4fdce7c4bd15d719078c4c79277934/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-measurement-connector:16.0.0] /Users/lasialo/.gradle/caches/transforms-1/files-1.1/firebase-measurement-connector-16.0.0.aar/d227974ca4153cdabcd10d8539df5c51/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-basement:15.0.1] /Users/lasialo/.gradle/caches/transforms-1/files-1.1/play-services-basement-15.0.1.aar/38f8e008f0e500f570194beb475e840a/AndroidManifest.xml:17:1-28:12
MERGED from [com.android.support:support-v4:27.1.0] /Users/lasialo/.gradle/caches/transforms-1/files-1.1/support-v4-27.1.0.aar/1510587da1c30ca418ac5511bf03b49e/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:support-fragment:27.1.1] /Users/lasialo/.gradle/caches/transforms-1/files-1.1/support-fragment-27.1.1.aar/44b73497062cab0b5649cbfb1934a5de/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:animated-vector-drawable:27.1.1] /Users/lasialo/.gradle/caches/transforms-1/files-1.1/animated-vector-drawable-27.1.1.aar/5305d69b786c9bb671cce0ee1c565fa6/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:support-core-ui:27.1.1] /Users/lasialo/.gradle/caches/transforms-1/files-1.1/support-core-ui-27.1.1.aar/f325b4eee7f78afd55929acd27017fcb/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:support-media-compat:27.1.0] /Users/lasialo/.gradle/caches/transforms-1/files-1.1/support-media-compat-27.1.0.aar/3f0080034f4d8e657394af0c297d57b7/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:support-core-utils:27.1.1] /Users/lasialo/.gradle/caches/transforms-1/files-1.1/support-core-utils-27.1.1.aar/e8da0f094076e6f94db6fe44998f292f/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:support-vector-drawable:27.1.1] /Users/lasialo/.gradle/caches/transforms-1/files-1.1/support-vector-drawable-27.1.1.aar/ff2a614e783baa3a0408bfebb0efce75/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:support-compat:27.1.1] /Users/lasialo/.gradle/caches/transforms-1/files-1.1/support-compat-27.1.1.aar/03e0a61cfa702aef63fc961a16dcbcd3/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.exoplayer:exoplayer-dash:2.6.1] /Users/lasialo/.gradle/caches/transforms-1/files-1.1/exoplayer-dash-2.6.1.aar/e3b50a585a2d131bf895032b2f493175/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.exoplayer:exoplayer-core:2.6.1] /Users/lasialo/.gradle/caches/transforms-1/files-1.1/exoplayer-core-2.6.1.aar/e88b163b3075ff5b891d1367270099ce/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-measurement-base:16.0.0] /Users/lasialo/.gradle/caches/transforms-1/files-1.1/play-services-measurement-base-16.0.0.aar/a88ec3623c0c9b84248861cc7bf14d51/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-ads-base:15.0.1] /Users/lasialo/.gradle/caches/transforms-1/files-1.1/play-services-ads-base-15.0.1.aar/d197f9a64840911ee07b737aa0acf35e/AndroidManifest.xml:17:1-24:12
MERGED from [com.crashlytics.sdk.android:answers-shim:0.0.6] /Users/lasialo/.gradle/caches/transforms-1/files-1.1/answers-shim-0.0.6.aar/dde43bf9569d95f3636210354482d979/AndroidManifest.xml:2:1-13:12
MERGED from [host.exp.exponent:expo-react-native-adapter:1.1.0] /Users/lasialo/.gradle/caches/transforms-1/files-1.1/expo-react-native-adapter-1.1.0.aar/b631b1a96a9895fa4e269556c2f35d8e/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-gl:1.0.2] /Users/lasialo/.gradle/caches/transforms-1/files-1.1/expo-gl-1.0.2.aar/4b0a9612c1047a4584b6bb7ec2921bf7/AndroidManifest.xml:2:1-15:12
MERGED from [host.exp.exponent:expo-camera-interface:1.0.2] /Users/lasialo/.gradle/caches/transforms-1/files-1.1/expo-camera-interface-1.0.2.aar/e2b0df76aceb2059e3383823d234ce54/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-sensors:1.0.2] /Users/lasialo/.gradle/caches/transforms-1/files-1.1/expo-sensors-1.0.2.aar/18fa7882eb52e7379ffcacd572a1693b/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-sensors-interface:1.0.2] /Users/lasialo/.gradle/caches/transforms-1/files-1.1/expo-sensors-interface-1.0.2.aar/dbd7a752723bc6039f1866b724adc80d/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-file-system-interface:1.0.2] /Users/lasialo/.gradle/caches/transforms-1/files-1.1/expo-file-system-interface-1.0.2.aar/3dc60e394071361d08b9349d138c12a1/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-sms:1.0.2] /Users/lasialo/.gradle/caches/transforms-1/files-1.1/expo-sms-1.0.2.aar/e86d9b615b020206c7a907cd8a88ff32/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-contacts:1.0.0] /Users/lasialo/.gradle/caches/transforms-1/files-1.1/expo-contacts-1.0.0.aar/941d4254f756fbf8458b4a34f2b7f011/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-permissions-interface:1.1.0] /Users/lasialo/.gradle/caches/transforms-1/files-1.1/expo-permissions-interface-1.1.0.aar/42121173099cca9ea357d8d58b507cb7/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-constants-interface:1.0.2] /Users/lasialo/.gradle/caches/transforms-1/files-1.1/expo-constants-interface-1.0.2.aar/bc02b2488bc0c3882156703617fc5d4e/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-image-loader-interface:1.0.0] /Users/lasialo/.gradle/caches/transforms-1/files-1.1/expo-image-loader-interface-1.0.0.aar/dcf334f2d9f9ed2607b714975766daec/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-gl-cpp:1.0.2] /Users/lasialo/.gradle/caches/transforms-1/files-1.1/expo-gl-cpp-1.0.2.aar/f4a272d4b120153c9a27629c54273e1d/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-print:1.0.0] /Users/lasialo/.gradle/caches/transforms-1/files-1.1/expo-print-1.0.0.aar/db98f0c0362dd2d98049fb2ca6455c87/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-font:1.0.0] /Users/lasialo/.gradle/caches/transforms-1/files-1.1/expo-font-1.0.0.aar/cf2d95f6044819b2c168c1034113544d/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-barcode-scanner-interface:1.0.0] /Users/lasialo/.gradle/caches/transforms-1/files-1.1/expo-barcode-scanner-interface-1.0.0.aar/ebe5b7ca5fd43064858fe55c03890a1e/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-font-interface:1.0.0] /Users/lasialo/.gradle/caches/transforms-1/files-1.1/expo-font-interface-1.0.0.aar/d086c3887a493c9defc8405fb56c9f9a/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-face-detector-interface:1.0.2] /Users/lasialo/.gradle/caches/transforms-1/files-1.1/expo-face-detector-interface-1.0.2.aar/796d0f2cca8cbb3bd93c11b85c3ab4ed/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-core:1.1.0] /Users/lasialo/.gradle/caches/transforms-1/files-1.1/expo-core-1.1.0.aar/c3cb2c732d4d34fc11c12e4919baf540/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-sms-abi30_0_0:1.0.0] /Users/lasialo/.gradle/caches/transforms-1/files-1.1/expo-sms-abi30_0_0-1.0.0.aar/176fe83119ee7c169a448bceb2a852b7/AndroidManifest.xml:2:1-11:12
